GO_CYCLIC_NUCLEOTIDE_PHOSPHODIESTERASE_ACTIVITY	GO:0004112
GO_PROTEIN_SERINE_THREONINE_TYROSINE_KINASE_ACTIVITY	GO:0004712
GO_HYDROLASE_ACTIVITY_ACTING_ON_CARBON_NITROGEN_BUT_NOT_PEPTIDE_BONDS_IN_CYCLIC_AMIDINES	GO:0016814
GO_5_3_EXONUCLEASE_ACTIVITY	GO:0008409
GO_BETA_CATENIN_BINDING	GO:0008013
GO_UDP_GALACTOSYLTRANSFERASE_ACTIVITY	GO:0035250
GO_MITOGEN_ACTIVATED_PROTEIN_KINASE_BINDING	GO:0051019
GO_PEPTIDASE_ACTIVITY	GO:0008233
GO_IMMUNOGLOBULIN_BINDING	GO:0019865
GO_PROTEIN_KINASE_A_REGULATORY_SUBUNIT_BINDING	GO:0034237
GO_MHC_PROTEIN_COMPLEX_BINDING	GO:0023023
GO_IONOTROPIC_GLUTAMATE_RECEPTOR_BINDING	GO:0035255
GO_UBIQUITIN_LIKE_PROTEIN_TRANSFERASE_ACTIVITY	GO:0019787
GO_TRANSMEMBRANE_RECEPTOR_PROTEIN_KINASE_ACTIVITY	GO:0019199
GO_SMAD_BINDING	GO:0046332
GO_SYNTAXIN_1_BINDING	GO:0017075
GO_LONG_CHAIN_FATTY_ACID_BINDING	GO:0036041
GO_ACETYLGALACTOSAMINYLTRANSFERASE_ACTIVITY	GO:0008376
GO_OXIDOREDUCTASE_ACTIVITY_ACTING_ON_THE_ALDEHYDE_OR_OXO_GROUP_OF_DONORS_NAD_OR_NADP_AS_ACCEPTOR	GO:0016620
GO_ACTIVE_ION_TRANSMEMBRANE_TRANSPORTER_ACTIVITY	GO:0022853
GO_CYTOKINE_BINDING	GO:0019955
GO_NEUROTRANSMITTER_BINDING	GO:0042165
GO_OLFACTORY_RECEPTOR_ACTIVITY	GO:0004984
GO_SERINE_TYPE_EXOPEPTIDASE_ACTIVITY	GO:0070008
GO_3_5_CYCLIC_AMP_PHOSPHODIESTERASE_ACTIVITY	GO:0004115
GO_VOLTAGE_GATED_ION_CHANNEL_ACTIVITY	GO:0005244
GO_PHOSPHATIDYLINOSITOL_3_5_BISPHOSPHATE_BINDING	GO:0080025
GO_PROTEIN_KINASE_C_BINDING	GO:0005080
GO_BETA_2_MICROGLOBULIN_BINDING	GO:0030881
GO_HEAT_SHOCK_PROTEIN_BINDING	GO:0031072
GO_PHOSPHOPROTEIN_BINDING	GO:0051219
GO_GTPASE_ACTIVITY	GO:0003924
GO_AMINO_ACID_BINDING	GO:0016597
GO_OXIDOREDUCTASE_ACTIVITY_ACTING_ON_THE_CH_CH_GROUP_OF_DONORS	GO:0016627
GO_OXIDOREDUCTASE_ACTIVITY_ACTING_ON_A_HEME_GROUP_OF_DONORS	GO:0016675
GO_QUINONE_BINDING	GO:0048038
GO_G_PROTEIN_ALPHA_SUBUNIT_BINDING	GO:0001965
GO_MITOGEN_ACTIVATED_PROTEIN_KINASE_KINASE_BINDING	GO:0031434
GO_PEPTIDASE_REGULATOR_ACTIVITY	GO:0061134
GO_CYTOSKELETAL_PROTEIN_BINDING	GO:0008092
GO_TRANSFERASE_ACTIVITY_TRANSFERRING_SULFUR_CONTAINING_GROUPS	GO:0016782
GO_CYCLASE_ACTIVITY	GO:0009975
GO_PROTEIN_SELF_ASSOCIATION	GO:0043621
