GO_FILOPODIUM	GO:0030175
GO_NUCLEAR_CHROMOSOME_TELOMERIC_REGION	GO:0000784
GO_CLATHRIN_SCULPTED_VESICLE	GO:0060198
GO_I_BAND	GO:0031674
GO_AGGRESOME	GO:0016235
GO_MULTIVESICULAR_BODY	GO:0005771
GO_RNA_CAP_BINDING_COMPLEX	GO:0034518
GO_LOW_DENSITY_LIPOPROTEIN_PARTICLE	GO:0034362
GO_EXTRACELLULAR_MATRIX	GO:0031012
GO_PHAGOCYTIC_VESICLE	GO:0045335
GO_ENDOLYSOSOME	GO:0036019
GO_90S_PRERIBOSOME	GO:0030686
GO_CYTOCHROME_COMPLEX	GO:0070069
GO_CHROMOSOME	GO:0005694
GO_CONDENSED_NUCLEAR_CHROMOSOME	GO:0000794
GO_NUCLEAR_ENVELOPE	GO:0005635
GO_RETROMER_COMPLEX	GO:0030904
GO_NUCLEAR_EXOSOME_RNASE_COMPLEX	GO:0000176
GO_TRANSCRIPTION_FACTOR_TFIID_COMPLEX	GO:0005669
GO_CENTRIOLE	GO:0005814
GO_MICROTUBULE_CYTOSKELETON	GO:0015630
GO_LYSOSOMAL_LUMEN	GO:0043202
GO_CELL_CELL_CONTACT_ZONE	GO:0044291
GO_MUSCLE_MYOSIN_COMPLEX	GO:0005859
GO_VOLTAGE_GATED_CALCIUM_CHANNEL_COMPLEX	GO:0005891
GO_INFLAMMASOME_COMPLEX	GO:0061702
GO_IMMUNOLOGICAL_SYNAPSE	GO:0001772
GO_GABA_RECEPTOR_COMPLEX	GO:1902710
GO_ENDOPLASMIC_RETICULUM_TUBULAR_NETWORK	GO:0071782
GO_FILOPODIUM_MEMBRANE	GO:0031527
GO_TRANSCRIPTION_EXPORT_COMPLEX	GO:0000346
GO_U1_SNRNP	GO:0005685
GO_ANCHORED_COMPONENT_OF_EXTERNAL_SIDE_OF_PLASMA_MEMBRANE	GO:0031362
GO_NUCLEOID	GO:0009295
GO_KINESIN_COMPLEX	GO:0005871
GO_BASOLATERAL_PLASMA_MEMBRANE	GO:0016323
GO_NUCLEAR_OUTER_MEMBRANE	GO:0005640
GO_CATION_TRANSPORTING_ATPASE_COMPLEX	GO:0090533
GO_CYTOPLASMIC_STRESS_GRANULE	GO:0010494
GO_SECRETORY_GRANULE	GO:0030141
GO_INTRINSIC_COMPONENT_OF_MITOCHONDRIAL_OUTER_MEMBRANE	GO:0031306
GO_OXIDOREDUCTASE_COMPLEX	GO:1990204
GO_VESICLE_MEMBRANE	GO:0012506
GO_SAGA_COMPLEX	GO:0000124
GO_CYTOPLASMIC_UBIQUITIN_LIGASE_COMPLEX	GO:0000153
GO_AUTOPHAGOSOME	GO:0005776
GO_LARGE_RIBOSOMAL_SUBUNIT	GO:0015934
GO_H4_HISTONE_ACETYLTRANSFERASE_COMPLEX	GO:1902562
GO_ZYMOGEN_GRANULE	GO:0042588
GO_TRANS_GOLGI_NETWORK_TRANSPORT_VESICLE_MEMBRANE	GO:0012510
GO_ENDOSOME_LUMEN	GO:0031904
GO_INTERCALATED_DISC	GO:0014704
GO_LATE_ENDOSOME_MEMBRANE	GO:0031902
GO_EXCITATORY_SYNAPSE	GO:0060076
GO_TRANSFERASE_COMPLEX_TRANSFERRING_PHOSPHORUS_CONTAINING_GROUPS	GO:0061695
GO_CHROMOSOME_CENTROMERIC_REGION	GO:0000775
GO_DNA_POLYMERASE_COMPLEX	GO:0042575
GO_PLATELET_ALPHA_GRANULE	GO:0031091
GO_TELOMERASE_HOLOENZYME_COMPLEX	GO:0005697
GO_INTRINSIC_COMPONENT_OF_ORGANELLE_MEMBRANE	GO:0031300
GO_ADA2_GCN5_ADA3_TRANSCRIPTION_ACTIVATOR_COMPLEX	GO:0005671
GO_SARCOPLASMIC_RETICULUM_MEMBRANE	GO:0033017
GO_U2_TYPE_SPLICEOSOMAL_COMPLEX	GO:0005684
GO_PLASMA_MEMBRANE_SIGNALING_RECEPTOR_COMPLEX	GO:0098802
GO_ACROSOMAL_MEMBRANE	GO:0002080
GO_MICROBODY_MEMBRANE	GO:0031903
GO_COPI_VESICLE_COAT	GO:0030126
GO_CYTOPLASMIC_SIDE_OF_MEMBRANE	GO:0098562
GO_PLATELET_ALPHA_GRANULE_MEMBRANE	GO:0031092
GO_NEURON_PROJECTION_TERMINUS	GO:0044306
GO_CYTOPLASMIC_REGION	GO:0099568
GO_PROTEASOME_REGULATORY_PARTICLE_BASE_SUBCOMPLEX	GO:0008540
GO_RIBOSOME	GO:0005840
GO_MHC_PROTEIN_COMPLEX	GO:0042611
GO_ACTIN_CYTOSKELETON	GO:0015629
GO_GLYCOPROTEIN_COMPLEX	GO:0090665
GO_EXOCYTIC_VESICLE	GO:0070382
GO_RNA_POLYMERASE_COMPLEX	GO:0030880
GO_MRNA_CLEAVAGE_FACTOR_COMPLEX	GO:0005849
GO_PERINUCLEAR_REGION_OF_CYTOPLASM	GO:0048471
GO_RNA_POLYMERASE_II_TRANSCRIPTION_FACTOR_COMPLEX	GO:0090575
GO_INO80_TYPE_COMPLEX	GO:0097346
GO_SMN_COMPLEX	GO:0032797
GO_GOLGI_STACK	GO:0005795
GO_SCF_UBIQUITIN_LIGASE_COMPLEX	GO:0019005
GO_CD40_RECEPTOR_COMPLEX	GO:0035631
GO_BLOC_1_COMPLEX	GO:0031083
GO_T_CELL_RECEPTOR_COMPLEX	GO:0042101
GO_VACUOLE	GO:0005773
GO_SECRETORY_VESICLE	GO:0099503
GO_NUCLEAR_SPECK	GO:0016607
GO_NUCLEAR_TRANSCRIPTIONAL_REPRESSOR_COMPLEX	GO:0090568
GO_NUCLEAR_CYCLIN_DEPENDENT_PROTEIN_KINASE_HOLOENZYME_COMPLEX	GO:0019908
GO_SITE_OF_POLARIZED_GROWTH	GO:0030427
GO_ENDOCYTIC_VESICLE	GO:0030139
GO_CHROMOSOMAL_REGION	GO:0098687
GO_INCLUSION_BODY	GO:0016234
GO_MITOTIC_SPINDLE	GO:0072686
GO_ANAPHASE_PROMOTING_COMPLEX	GO:0005680
GO_NUCLEAR_INCLUSION_BODY	GO:0042405
GO_PROTON_TRANSPORTING_TWO_SECTOR_ATPASE_COMPLEX_PROTON_TRANSPORTING_DOMAIN	GO:0033177
GO_MALE_GERM_CELL_NUCLEUS	GO:0001673
GO_MYOFILAMENT	GO:0036379
GO_GEMINI_OF_COILED_BODIES	GO:0097504
GO_CELL_PROJECTION_MEMBRANE	GO:0031253
GO_APICAL_PART_OF_CELL	GO:0045177
GO_INTRINSIC_COMPONENT_OF_ENDOPLASMIC_RETICULUM_MEMBRANE	GO:0031227
GO_SPINDLE_POLE	GO:0000922
GO_FANCONI_ANAEMIA_NUCLEAR_COMPLEX	GO:0043240
GO_SEX_CHROMOSOME	GO:0000803
GO_CAJAL_BODY	GO:0015030
GO_ROUGH_ENDOPLASMIC_RETICULUM	GO:0005791
GO_TRANSFERASE_COMPLEX	GO:1990234
GO_VACUOLAR_PROTON_TRANSPORTING_V_TYPE_ATPASE_COMPLEX	GO:0016471
GO_APICAL_JUNCTION_COMPLEX	GO:0043296
GO_MICROBODY	GO:0042579
GO_GERM_CELL_NUCLEUS	GO:0043073
GO_INTRINSIC_COMPONENT_OF_PLASMA_MEMBRANE	GO:0031226
GO_PORE_COMPLEX	GO:0046930
GO_LUMENAL_SIDE_OF_MEMBRANE	GO:0098576
GO_GOLGI_ASSOCIATED_VESICLE_MEMBRANE	GO:0030660
GO_CYTOPLASMIC_EXOSOME_RNASE_COMPLEX	GO:0000177
GO_INTRINSIC_COMPONENT_OF_PEROXISOMAL_MEMBRANE	GO:0031231
GO_VESICLE_COAT	GO:0030120
GO_POSTSYNAPSE	GO:0098794
GO_PRECATALYTIC_SPLICEOSOME	GO:0071011
GO_AXON	GO:0030424
GO_CLATHRIN_COAT	GO:0030118
